Id,Label,Purchases,PathFail,LiquidityFail,InventoryFail,NoMoneyFail
1,"Node 1", 11.00, 40.00, 1.00, 0.00, 0.00
2,"Node 2", 16.00, 35.00, 1.00, 0.00, 0.00
3,"Node 3", 14.00, 38.00, 0.00, 0.00, 0.00
4,"Node 4", 12.00, 40.00, 0.00, 0.00, 0.00
5,"Node 5", 18.00, 34.00, 0.00, 0.00, 0.00
6,"Node 6", 9.00, 43.00, 0.00, 0.00, 0.00
7,"Node 7", 9.00, 43.00, 0.00, 0.00, 0.00
8,"Node 8", 14.00, 37.00, 1.00, 0.00, 0.00
9,"Node 9", 5.00, 47.00, 0.00, 0.00, 0.00
10,"Node 10", 0.00, 0.00, 0.00, 0.00, 0.00
11,"Node 11", 6.00, 44.00, 2.00, 0.00, 0.00
12,"Node 12", 4.00, 48.00, 0.00, 0.00, 0.00
13,"Node 13", 0.00, 0.00, 0.00, 0.00, 0.00
14,"Node 14", 0.00, 0.00, 0.00, 0.00, 0.00
15,"Node 15", 1.00, 51.00, 0.00, 0.00, 0.00
16,"Node 16", 4.00, 48.00, 0.00, 0.00, 0.00
17,"Node 17", 0.00, 0.00, 0.00, 0.00, 0.00
18,"Node 18", 7.00, 45.00, 0.00, 0.00, 0.00
19,"Node 19", 0.00, 0.00, 0.00, 0.00, 0.00
20,"Node 20", 6.00, 46.00, 0.00, 0.00, 0.00
21,"Node 21", 0.00, 0.00, 0.00, 0.00, 0.00
22,"Node 22", 5.00, 47.00, 0.00, 0.00, 0.00
23,"Node 23", 5.00, 47.00, 0.00, 0.00, 0.00
24,"Node 24", 3.00, 49.00, 0.00, 0.00, 0.00
25,"Node 25", 5.00, 47.00, 0.00, 0.00, 0.00
26,"Node 26", 0.00, 52.00, 0.00, 0.00, 0.00
27,"Node 27", 6.00, 46.00, 0.00, 0.00, 0.00
28,"Node 28", 1.00, 51.00, 0.00, 0.00, 0.00
29,"Node 29", 0.00, 0.00, 0.00, 0.00, 0.00
30,"Node 30", 2.00, 50.00, 0.00, 0.00, 0.00
31,"Node 31", 5.00, 47.00, 0.00, 0.00, 0.00
32,"Node 32", 0.00, 0.00, 0.00, 0.00, 0.00
33,"Node 33", 0.00, 0.00, 0.00, 0.00, 0.00
34,"Node 34", 0.00, 0.00, 0.00, 0.00, 0.00
35,"Node 35", 0.00, 0.00, 0.00, 0.00, 0.00
36,"Node 36", 0.00, 0.00, 0.00, 0.00, 0.00
37,"Node 37", 1.00, 51.00, 0.00, 0.00, 0.00
38,"Node 38", 2.00, 50.00, 0.00, 0.00, 0.00
39,"Node 39", 8.00, 43.00, 1.00, 0.00, 0.00
40,"Node 40", 2.00, 50.00, 0.00, 0.00, 0.00
41,"Node 41", 4.00, 48.00, 0.00, 0.00, 0.00
42,"Node 42", 0.00, 0.00, 0.00, 0.00, 0.00
43,"Node 43", 2.00, 50.00, 0.00, 0.00, 0.00
44,"Node 44", 4.00, 48.00, 0.00, 0.00, 0.00
45,"Node 45", 10.00, 42.00, 0.00, 0.00, 0.00
46,"Node 46", 1.00, 51.00, 0.00, 0.00, 0.00
47,"Node 47", 6.00, 46.00, 0.00, 0.00, 0.00
48,"Node 48", 0.00, 0.00, 0.00, 0.00, 0.00
49,"Node 49", 3.00, 49.00, 0.00, 0.00, 0.00
50,"Node 50", 2.00, 50.00, 0.00, 0.00, 0.00
51,"Node 51", 0.00, 0.00, 0.00, 0.00, 0.00
52,"Node 52", 1.00, 51.00, 0.00, 0.00, 0.00
53,"Node 53", 1.00, 51.00, 0.00, 0.00, 0.00
54,"Node 54", 5.00, 47.00, 0.00, 0.00, 0.00
55,"Node 55", 0.00, 0.00, 0.00, 0.00, 0.00
56,"Node 56", 2.00, 50.00, 0.00, 0.00, 0.00
57,"Node 57", 8.00, 44.00, 0.00, 0.00, 0.00
58,"Node 58", 1.00, 51.00, 0.00, 0.00, 0.00
59,"Node 59", 0.00, 0.00, 0.00, 0.00, 0.00
60,"Node 60", 0.00, 52.00, 0.00, 0.00, 0.00
61,"Node 61", 2.00, 50.00, 0.00, 0.00, 0.00
62,"Node 62", 3.00, 49.00, 0.00, 0.00, 0.00
63,"Node 63", 2.00, 50.00, 0.00, 0.00, 0.00
64,"Node 64", 3.00, 49.00, 0.00, 0.00, 0.00
65,"Node 65", 2.00, 50.00, 0.00, 0.00, 0.00
66,"Node 66", 1.00, 51.00, 0.00, 0.00, 0.00
67,"Node 67", 0.00, 52.00, 0.00, 0.00, 0.00
68,"Node 68", 7.00, 45.00, 0.00, 0.00, 0.00
69,"Node 69", 15.00, 36.00, 1.00, 0.00, 0.00
70,"Node 70", 3.00, 49.00, 0.00, 0.00, 0.00
71,"Node 71", 0.00, 0.00, 0.00, 0.00, 0.00
72,"Node 72", 0.00, 0.00, 0.00, 0.00, 0.00
73,"Node 73", 3.00, 49.00, 0.00, 0.00, 0.00
74,"Node 74", 8.00, 42.00, 2.00, 0.00, 0.00
75,"Node 75", 4.00, 48.00, 0.00, 0.00, 0.00
76,"Node 76", 0.00, 0.00, 0.00, 0.00, 0.00
77,"Node 77", 2.00, 50.00, 0.00, 0.00, 0.00
78,"Node 78", 1.00, 51.00, 0.00, 0.00, 0.00
79,"Node 79", 0.00, 0.00, 0.00, 0.00, 0.00
80,"Node 80", 5.00, 47.00, 0.00, 0.00, 0.00
81,"Node 81", 5.00, 47.00, 0.00, 0.00, 0.00
82,"Node 82", 5.00, 47.00, 0.00, 0.00, 0.00
83,"Node 83", 1.00, 51.00, 0.00, 0.00, 0.00
84,"Node 84", 0.00, 52.00, 0.00, 0.00, 0.00
85,"Node 85", 0.00, 52.00, 0.00, 0.00, 0.00
86,"Node 86", 0.00, 0.00, 0.00, 0.00, 0.00
87,"Node 87", 0.00, 0.00, 0.00, 0.00, 0.00
88,"Node 88", 0.00, 52.00, 0.00, 0.00, 0.00
89,"Node 89", 0.00, 52.00, 0.00, 0.00, 0.00
90,"Node 90", 3.00, 49.00, 0.00, 0.00, 0.00
91,"Node 91", 0.00, 0.00, 0.00, 0.00, 0.00
92,"Node 92", 6.00, 46.00, 0.00, 0.00, 0.00
93,"Node 93", 1.00, 51.00, 0.00, 0.00, 0.00
94,"Node 94", 2.00, 50.00, 0.00, 0.00, 0.00
95,"Node 95", 3.00, 49.00, 0.00, 0.00, 0.00
96,"Node 96", 0.00, 52.00, 0.00, 0.00, 0.00
97,"Node 97", 0.00, 0.00, 0.00, 0.00, 0.00
98,"Node 98", 5.00, 47.00, 0.00, 0.00, 0.00
99,"Node 99", 11.00, 40.00, 1.00, 0.00, 0.00
100,"Node 100", 3.00, 49.00, 0.00, 0.00, 0.00
101,"Node 101", 3.00, 49.00, 0.00, 0.00, 0.00
